projectname,version,domain,#LOC,#AA,%disciplined,%IF,%CA,%EI,%PA,%EX,%NC,total disciplined
Libxml2,2013,,216128,9342,96.48,0.0,0.0,0.0,0.0,0.3,3.22,9013
Libxml2,2022,,208634,3477,91.52,0.0,0.0,0.0,0.0,0.6,7.88,3182
MPVPlayer,2013,,70884,464,91.81,0.0,0.0,0.0,0.43,0.43,7.33,426
MPVPlayer,2022,,101251,320,96.56,0.0,0.0,0.0,0.62,0.0,2.81,309
MoarVM,2013,,60559,2379,93.44,0.0,0.0,0.0,0.08,0.04,6.43,2222
MoarVM,2022,,97012,365,94.79,0.0,0.0,0.0,0.0,0.27,4.93,345
Msysgit,2013,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Msysgit,2022,,143180,465,92.69,0.0,0.0,0.0,0.0,0.0,7.31,430
Mupen64,2013,,46019,1469,95.03,0.0,0.0,0.0,0.0,0.0,4.97,1395
Mupen64,2022,,62888,1751,94.52,0.0,0.0,0.0,0.0,0.0,5.48,1654
NGinx,2013,,2830,18,100.0,0.0,0.0,0.0,0.0,0.0,0.0,18
NGinx,2022,,33167,279,97.49,0.0,0.0,0.0,0.0,1.08,1.43,271
Numpy,2013,,70304,323,73.99,0.0,0.0,0.0,4.95,0.0,21.05,238
Numpy,2022,,124613,849,90.93,0.0,0.0,0.0,0.0,0.0,9.07,771
OpenSSL,2013,,130827,2791,84.92,0.0,0.0,0.0,0.04,1.93,13.11,2369
OpenSSL,2022,,323485,3821,90.32,0.0,0.0,0.0,0.0,0.76,8.92,3450
OpenVPN,2013,,3160,65,95.38,0.0,0.0,0.0,0.0,0.0,4.62,61
OpenVPN,2022,,22927,157,92.99,0.0,0.0,0.0,0.0,0.0,7.01,145
Parrot,2013,,29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Parrot,2022,,2465,18,94.44,0.0,0.0,0.0,0.0,0.0,5.56,16
Postgres,2013,,42739,442,90.05,0.0,0.0,0.0,0.45,0.68,8.82,398
Postgres,2022,,261820,1385,89.31,0.0,0.0,0.0,0.14,0.14,10.4,1237
Riot,2013,,26625,206,99.51,0.0,0.0,0.0,0.0,0.0,0.49,205
Riot,2022,,1469530,24550,71.93,0.0,0.0,0.0,0.04,0.02,28.0,17659
Rspamd,2013,,57709,413,89.35,0.0,0.0,0.0,0.0,0.0,10.65,369
Rspamd,2022,,207122,2289,82.87,0.0,0.0,0.0,0.0,0.04,17.08,1896
Rsyslog,2013,,7240,18,83.33,0.0,0.0,0.0,0.0,5.56,11.11,14
Rsyslog,2022,,44764,219,87.67,0.0,0.0,0.0,0.0,0.0,12.33,191
Torque,2013,,77775,132,93.94,0.0,0.0,0.0,0.0,0.0,6.06,124
Torque,2022,,75262,133,81.2,0.0,0.0,0.0,0.0,0.0,18.8,108
Toxic,2013,,391,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Toxic,2022,,24058,246,96.75,0.0,0.0,0.0,0.0,0.0,3.25,238
Vim,2013,,24781,666,85.14,0.0,0.0,0.0,2.4,1.05,11.41,566
Vim,2022,,169067,3979,73.16,0.03,0.0,0.0,0.25,4.45,22.12,2911
